year,odd_even,population,river,group,abundance,updated_abundance
1992,2,69,35,unexposed,100000,100000
1992,2,71,36,unexposed,20000,20000
1992,2,73,37,unexposed,2500,2500
1992,2,75,38,unexposed,80000,80000
1992,2,77,39,unexposed,70,70
1992,2,79,40,unexposed,NA,NA
1992,2,81,41,unexposed,900,900
1992,2,83,42,unexposed,7500,7500
1992,2,85,43,unexposed,25000,25000
1992,2,87,44,unexposed,2500,2500
1992,2,89,45,unexposed,700,700
1992,2,91,46,unexposed,NA,NA
1992,2,93,47,unexposed,25000,25000
1992,2,95,48,unexposed,125,125
1992,2,97,49,unexposed,3000,3000
1992,2,99,50,unexposed,27000,27000
1992,2,101,51,unexposed,48000,48000
1992,2,103,52,unexposed,75000,75000
1992,2,105,53,unexposed,NA,NA
1992,2,107,54,unexposed,2500,2500
1992,2,109,55,unexposed,NA,NA
1992,2,111,56,unexposed,NA,NA
1992,2,113,57,unexposed,NA,NA
1992,2,115,58,unexposed,50,50
1992,2,117,59,unexposed,2500,2500
1992,2,119,60,unexposed,50,50
1992,2,121,61,unexposed,150,150
1992,2,123,62,unexposed,10,10
1992,2,125,63,unexposed,2000,2000
1992,2,127,64,unexposed,100,100
1993,1,2,1,unexposed,NA,NA
1993,1,4,2,unexposed,1,1
1993,1,6,3,unexposed,2825,2825
1993,1,8,4,unexposed,NA,NA
1993,1,10,5,unexposed,2125,2125
1993,1,12,6,unexposed,250,250
1993,1,14,7,unexposed,5300,5300
1993,1,16,8,unexposed,430,430
1993,1,18,9,unexposed,2300,2300
1993,1,20,10,unexposed,15500,15500
1993,1,22,11,unexposed,250,250
1993,1,24,12,unexposed,90,90
1993,1,26,13,unexposed,200,200
1993,1,28,14,unexposed,100,100
1993,1,30,15,unexposed,NA,NA
1993,1,32,16,unexposed,10500,10500
1993,1,34,17,unexposed,NA,NA
1993,1,36,18,unexposed,NA,NA
1993,1,38,19,unexposed,14600,14600
1993,1,40,20,unexposed,NA,NA
1993,1,42,21,unexposed,35,35
1993,1,44,22,unexposed,500,500
1993,1,46,23,unexposed,1000,1000
1993,1,48,24,unexposed,300,300
1993,1,50,25,unexposed,700,700
1993,1,52,26,unexposed,1800,1800
1993,1,54,27,unexposed,15000,15000
1993,1,56,28,unexposed,10500,10500
1993,1,58,29,unexposed,60,60
1993,1,60,30,unexposed,1500,1500
1993,1,62,31,unexposed,700,700
1993,1,64,32,unexposed,120,120
1993,1,66,33,unexposed,2100,2100
1993,1,68,34,unexposed,1000,1000
1993,1,70,35,unexposed,1500,1500
1993,1,72,36,unexposed,2000,2000
1993,1,74,37,unexposed,1000,1000
1993,1,76,38,unexposed,2600,2600
1993,1,78,39,unexposed,NA,NA
1993,1,80,40,unexposed,NA,NA
1993,1,82,41,unexposed,NA,NA
1993,1,84,42,unexposed,48,48
1993,1,86,43,unexposed,10000,10000
1993,1,88,44,unexposed,2000,2000
1993,1,90,45,unexposed,100,100
1993,1,92,46,unexposed,NA,NA
1993,1,94,47,unexposed,20000,20000
1993,1,96,48,unexposed,150,150
1993,1,98,49,unexposed,400,400
1993,1,100,50,unexposed,500,500
1993,1,102,51,unexposed,3000,3000
1993,1,104,52,unexposed,4000,4000
1993,1,106,53,unexposed,NA,NA
1993,1,108,54,unexposed,800,800
1993,1,110,55,unexposed,500,500
1993,1,112,56,unexposed,NA,NA
1993,1,114,57,unexposed,250,250
1993,1,116,58,unexposed,50,50
1993,1,118,59,unexposed,3000,3000
1993,1,120,60,unexposed,NA,NA
1993,1,122,61,unexposed,300,300
1993,1,124,62,unexposed,NA,NA
1993,1,126,63,unexposed,10000,10000
1993,1,128,64,unexposed,50,50
1994,2,1,1,unexposed,NA,NA
1994,2,3,2,unexposed,NA,NA
1994,2,5,3,unexposed,67000,67000
1994,2,7,4,unexposed,6,6
1994,2,9,5,unexposed,1000,1000
1994,2,11,6,unexposed,400,400
1994,2,13,7,unexposed,950,950
1994,2,15,8,unexposed,450,450
1994,2,17,9,unexposed,750,750
1994,2,19,10,unexposed,18000,18000
1994,2,21,11,unexposed,NA,NA
1994,2,23,12,unexposed,84,84
1994,2,25,13,unexposed,NA,NA
1994,2,27,14,unexposed,NA,NA
1994,2,29,15,unexposed,NA,NA
1994,2,31,16,unexposed,NA,NA
1994,2,33,17,unexposed,NA,NA
1994,2,35,18,unexposed,50,50
1994,2,37,19,unexposed,1000,1000
1994,2,39,20,unexposed,NA,NA
1994,2,41,21,unexposed,200,200
1994,2,43,22,unexposed,20,20
1994,2,45,23,unexposed,200,200
1994,2,47,24,unexposed,NA,NA
1994,2,49,25,unexposed,2500,2500
1994,2,51,26,unexposed,750,750
1994,2,53,27,unexposed,1050,1050
1994,2,55,28,unexposed,3500,3500
1994,2,57,29,unexposed,NA,NA
1994,2,59,30,unexposed,1660,1660
1994,2,61,31,unexposed,1500,1500
1994,2,63,32,unexposed,25,25
1994,2,65,33,unexposed,125,125
1994,2,67,34,unexposed,10000,10000
1994,2,69,35,unexposed,5000,5000
1994,2,71,36,unexposed,NA,NA
1994,2,73,37,unexposed,650,650
1994,2,75,38,unexposed,10000,10000
1994,2,77,39,unexposed,NA,NA
1994,2,79,40,unexposed,NA,NA
1994,2,81,41,unexposed,NA,NA
1994,2,83,42,unexposed,1500,1500
1994,2,85,43,unexposed,13000,13000
1994,2,87,44,unexposed,1000,1000
1994,2,89,45,unexposed,100,100
1994,2,91,46,unexposed,NA,NA
1994,2,93,47,unexposed,12000,12000
1994,2,95,48,unexposed,200,200
1994,2,97,49,unexposed,7700,7700
1994,2,99,50,unexposed,35000,35000
1994,2,101,51,unexposed,6000,6000
1994,2,103,52,unexposed,20000,20000
1994,2,105,53,unexposed,NA,NA
1994,2,107,54,unexposed,1800,1800
1994,2,109,55,unexposed,300,300
1994,2,111,56,unexposed,NA,NA
1994,2,113,57,unexposed,150,150
1994,2,115,58,unexposed,100,100
1994,2,117,59,unexposed,25000,25000
1994,2,119,60,unexposed,100,100
1994,2,121,61,unexposed,250,250
1994,2,123,62,unexposed,600,600
1994,2,125,63,unexposed,2000,2000
1994,2,127,64,unexposed,NA,NA
1995,1,2,1,unexposed,NA,NA
1995,1,4,2,unexposed,NA,NA
1995,1,6,3,unexposed,3000,3000
1995,1,8,4,unexposed,NA,NA
1995,1,10,5,unexposed,NA,NA
1995,1,12,6,unexposed,6,6
1995,1,14,7,unexposed,1000,1000
1995,1,16,8,unexposed,200,200
1995,1,18,9,unexposed,1800,1800
1995,1,20,10,unexposed,15000,15000
1995,1,22,11,unexposed,2,2
1995,1,24,12,unexposed,NA,NA
1995,1,26,13,unexposed,NA,NA
1995,1,28,14,unexposed,NA,NA
1995,1,30,15,unexposed,NA,NA
1995,1,32,16,unexposed,NA,NA
1995,1,34,17,unexposed,2500,2500
1995,1,36,18,unexposed,NA,NA
1995,1,38,19,unexposed,6000,6000
1995,1,40,20,unexposed,NA,NA
1995,1,42,21,unexposed,100,100
1995,1,44,22,unexposed,75,75
1995,1,46,23,unexposed,1000,1000
1995,1,48,24,unexposed,NA,NA
1995,1,50,25,unexposed,3000,3000
1995,1,52,26,unexposed,400,400
1995,1,54,27,unexposed,16000,16000
1995,1,56,28,unexposed,12500,12500
1995,1,58,29,unexposed,NA,NA
1995,1,60,30,unexposed,650,650
1995,1,62,31,unexposed,150,150
1995,1,64,32,unexposed,NA,NA
1995,1,66,33,unexposed,NA,NA
1995,1,68,34,unexposed,NA,NA
1995,1,70,35,unexposed,NA,NA
1995,1,72,36,unexposed,4000,4000
1995,1,74,37,unexposed,1000,1000
1995,1,76,38,unexposed,2000,2000
1995,1,78,39,unexposed,NA,NA
1995,1,80,40,unexposed,NA,NA
1995,1,82,41,unexposed,NA,NA
1995,1,84,42,unexposed,NA,NA
1995,1,86,43,unexposed,10000,10000
1995,1,88,44,unexposed,100,100
1995,1,90,45,unexposed,2000,2000
1995,1,92,46,unexposed,NA,NA
1995,1,94,47,unexposed,75000,75000
1995,1,96,48,unexposed,100,100
1995,1,98,49,unexposed,250,250
1995,1,100,50,unexposed,150,150
1995,1,102,51,unexposed,10000,10000
1995,1,104,52,unexposed,4000,4000
1995,1,106,53,unexposed,NA,NA
1995,1,108,54,unexposed,300,300
1995,1,110,55,unexposed,NA,NA
1995,1,112,56,unexposed,NA,NA
1995,1,114,57,unexposed,NA,NA
1995,1,116,58,unexposed,NA,NA
1995,1,118,59,unexposed,3000,3000
1995,1,120,60,unexposed,NA,NA
1995,1,122,61,unexposed,100,100
1995,1,124,62,unexposed,100,100
1995,1,126,63,unexposed,26000,26000
1995,1,128,64,unexposed,25,25
1996,2,1,1,unexposed,NA,NA
1996,2,3,2,unexposed,150,150
1996,2,5,3,unexposed,28000,28000
1996,2,7,4,unexposed,NA,NA
1996,2,9,5,unexposed,NA,NA
1996,2,11,6,unexposed,4800,4800
1996,2,13,7,unexposed,8200,8200
1996,2,15,8,unexposed,450,450
1996,2,17,9,unexposed,6000,6000
1996,2,19,10,unexposed,22000,22000
1996,2,21,11,unexposed,NA,NA
1996,2,23,12,unexposed,NA,NA
1996,2,25,13,unexposed,500,500
1996,2,27,14,unexposed,NA,NA
1996,2,29,15,unexposed,NA,NA
1996,2,31,16,unexposed,NA,NA
1996,2,33,17,unexposed,200,200
1996,2,35,18,unexposed,NA,NA
1996,2,37,19,unexposed,12000,12000
1996,2,39,20,unexposed,NA,NA
1996,2,41,21,unexposed,500,500
1996,2,43,22,unexposed,350,350
1996,2,45,23,unexposed,750,750
1996,2,47,24,unexposed,NA,NA
1996,2,49,25,unexposed,1000,1000
1996,2,51,26,unexposed,21000,21000
1996,2,53,27,unexposed,23000,23000
1996,2,55,28,unexposed,28000,28000
1996,2,57,29,unexposed,100,100
1996,2,59,30,unexposed,24000,24000
1996,2,61,31,unexposed,4000,4000
1996,2,63,32,unexposed,20,20
1996,2,65,33,unexposed,4000,4000
1996,2,67,34,unexposed,50000,50000
1996,2,69,35,unexposed,5000,5000
1996,2,71,36,unexposed,25000,25000
1996,2,73,37,unexposed,2200,2200
1996,2,75,38,unexposed,20000,20000
1996,2,77,39,unexposed,1300,1300
1996,2,79,40,unexposed,NA,NA
1996,2,81,41,unexposed,NA,NA
1996,2,83,42,unexposed,11000,11000
1996,2,85,43,unexposed,200000,200000
1996,2,87,44,unexposed,17000,17000
1996,2,89,45,unexposed,1000,1000
1996,2,91,46,unexposed,NA,NA
1996,2,93,47,unexposed,200000,200000
1996,2,95,48,unexposed,100,100
1996,2,97,49,unexposed,4100,4100
1996,2,99,50,unexposed,37000,37000
1996,2,101,51,unexposed,100000,100000
1996,2,103,52,unexposed,150000,150000
1996,2,105,53,unexposed,NA,NA
1996,2,107,54,unexposed,9000,9000
1996,2,109,55,unexposed,NA,NA
1996,2,111,56,unexposed,NA,NA
1996,2,113,57,unexposed,NA,NA
1996,2,115,58,unexposed,NA,NA
1996,2,117,59,unexposed,31000,31000
1996,2,119,60,unexposed,NA,NA
1996,2,121,61,unexposed,1000,1000
1996,2,123,62,unexposed,1000,1000
1996,2,125,63,unexposed,6300,6300
1996,2,127,64,unexposed,NA,NA
1997,1,2,1,unexposed,NA,NA
1997,1,4,2,unexposed,NA,NA
1997,1,6,3,unexposed,2100,2100
1997,1,8,4,unexposed,50,50
1997,1,10,5,unexposed,15000,15000
1997,1,12,6,unexposed,250,250
1997,1,14,7,unexposed,1500,1500
1997,1,16,8,unexposed,400,400
1997,1,18,9,unexposed,1000,1000
1997,1,20,10,unexposed,20000,20000
1997,1,22,11,unexposed,NA,NA
1997,1,24,12,unexposed,20,20
1997,1,26,13,unexposed,50,50
1997,1,28,14,unexposed,100,100
1997,1,30,15,unexposed,220,220
1997,1,32,16,unexposed,NA,NA
1997,1,34,17,unexposed,NA,NA
1997,1,36,18,unexposed,NA,NA
1997,1,38,19,unexposed,2700,2700
1997,1,40,20,unexposed,NA,NA
1997,1,42,21,unexposed,NA,NA
1997,1,44,22,unexposed,NA,NA
1997,1,46,23,unexposed,6000,6000
1997,1,48,24,unexposed,NA,NA
1997,1,50,25,unexposed,NA,NA
1997,1,52,26,unexposed,400,400
1997,1,54,27,unexposed,3500,3500
1997,1,56,28,unexposed,2000,2000
1997,1,58,29,unexposed,NA,NA
1997,1,60,30,unexposed,750,750
1997,1,62,31,unexposed,50,50
1997,1,64,32,unexposed,10,10
1997,1,66,33,unexposed,4000,4000
1997,1,68,34,unexposed,NA,NA
1997,1,70,35,unexposed,50000,50000
1997,1,72,36,unexposed,10000,10000
1997,1,74,37,unexposed,300,300
1997,1,76,38,unexposed,12000,12000
1997,1,78,39,unexposed,NA,NA
1997,1,80,40,unexposed,NA,NA
1997,1,82,41,unexposed,NA,NA
1997,1,84,42,unexposed,NA,NA
1997,1,86,43,unexposed,32000,32000
1997,1,88,44,unexposed,500,500
1997,1,90,45,unexposed,NA,NA
1997,1,92,46,unexposed,NA,NA
1997,1,94,47,unexposed,25000,25000
1997,1,96,48,unexposed,50,50
1997,1,98,49,unexposed,200,200
1997,1,100,50,unexposed,NA,NA
1997,1,102,51,unexposed,50000,50000
1997,1,104,52,unexposed,100000,100000
1997,1,106,53,unexposed,NA,NA
1997,1,108,54,unexposed,600,600
1997,1,110,55,unexposed,1500,1500
1997,1,112,56,unexposed,NA,NA
1997,1,114,57,unexposed,50,50
1997,1,116,58,unexposed,500,500
1997,1,118,59,unexposed,1500,1500
1997,1,120,60,unexposed,NA,NA
1997,1,122,61,unexposed,100,100
1997,1,124,62,unexposed,200,200
1997,1,126,63,unexposed,1400,1400
1997,1,128,64,unexposed,NA,NA
1998,2,1,1,unexposed,NA,NA
1998,2,3,2,unexposed,200,200
1998,2,5,3,unexposed,14000,14000
1998,2,7,4,unexposed,NA,NA
1998,2,9,5,unexposed,5000,5000
1998,2,11,6,unexposed,500,500
1998,2,13,7,unexposed,1000,1000
1998,2,15,8,unexposed,500,500
1998,2,17,9,unexposed,500,500
1998,2,19,10,unexposed,5000,5000
1998,2,21,11,unexposed,30,30
1998,2,23,12,unexposed,20,20
1998,2,25,13,unexposed,400,400
1998,2,27,14,unexposed,NA,NA
1998,2,29,15,unexposed,1200,1200
1998,2,31,16,unexposed,2500,2500
1998,2,33,17,unexposed,500,500
1998,2,35,18,unexposed,NA,NA
1998,2,37,19,unexposed,500,500
1998,2,39,20,unexposed,NA,NA
1998,2,41,21,unexposed,20,20
1998,2,43,22,unexposed,30,30
1998,2,45,23,unexposed,2000,2000
1998,2,47,24,unexposed,200,200
1998,2,49,25,unexposed,8000,8000
1998,2,51,26,unexposed,1700,1700
1998,2,53,27,unexposed,11000,11000
1998,2,55,28,unexposed,9000,9000
1998,2,57,29,unexposed,NA,NA
1998,2,59,30,unexposed,6000,6000
1998,2,61,31,unexposed,500,500
1998,2,63,32,unexposed,NA,NA
1998,2,65,33,unexposed,5000,5000
1998,2,67,34,unexposed,NA,NA
1998,2,69,35,unexposed,10000,10000
1998,2,71,36,unexposed,5200,5200
1998,2,73,37,unexposed,1100,1100
1998,2,75,38,unexposed,15000,15000
1998,2,77,39,unexposed,75,75
1998,2,79,40,unexposed,NA,NA
1998,2,81,41,unexposed,NA,NA
1998,2,83,42,unexposed,NA,NA
1998,2,85,43,unexposed,30000,30000
1998,2,87,44,unexposed,200,200
1998,2,89,45,unexposed,1000,1000
1998,2,91,46,unexposed,NA,NA
1998,2,93,47,unexposed,20000,20000
1998,2,95,48,unexposed,250,250
1998,2,97,49,unexposed,3600,3600
1998,2,99,50,unexposed,3000,3000
1998,2,101,51,unexposed,32000,32000
1998,2,103,52,unexposed,110000,110000
1998,2,105,53,unexposed,NA,NA
1998,2,107,54,unexposed,700,700
1998,2,109,55,unexposed,600,600
1998,2,111,56,unexposed,NA,NA
1998,2,113,57,unexposed,500,500
1998,2,115,58,unexposed,50,50
1998,2,117,59,unexposed,2500,2500
1998,2,119,60,unexposed,100,100
1998,2,121,61,unexposed,700,700
1998,2,123,62,unexposed,500,500
1998,2,125,63,unexposed,600,600
1998,2,127,64,unexposed,NA,NA
1999,1,2,1,unexposed,NA,NA
1999,1,4,2,unexposed,300,300
1999,1,6,3,unexposed,12000,12000
1999,1,8,4,unexposed,NA,NA
1999,1,10,5,unexposed,5000,5000
1999,1,12,6,unexposed,400,400
1999,1,14,7,unexposed,5200,5200
1999,1,16,8,unexposed,1000,1000
1999,1,18,9,unexposed,500,500
1999,1,20,10,unexposed,20000,20000
1999,1,22,11,unexposed,NA,NA
1999,1,24,12,unexposed,NA,NA
1999,1,26,13,unexposed,NA,NA
1999,1,28,14,unexposed,NA,NA
1999,1,30,15,unexposed,NA,NA
1999,1,32,16,unexposed,5000,5000
1999,1,34,17,unexposed,1200,1200
1999,1,36,18,unexposed,NA,NA
1999,1,38,19,unexposed,6500,6500
1999,1,40,20,unexposed,NA,NA
1999,1,42,21,unexposed,500,500
1999,1,44,22,unexposed,NA,NA
1999,1,46,23,unexposed,4700,4700
1999,1,48,24,unexposed,50,50
1999,1,50,25,unexposed,1500,1500
1999,1,52,26,unexposed,1800,1800
1999,1,54,27,unexposed,7500,7500
1999,1,56,28,unexposed,2500,2500
1999,1,58,29,unexposed,70,70
1999,1,60,30,unexposed,1000,1000
1999,1,62,31,unexposed,250,250
1999,1,64,32,unexposed,NA,NA
1999,1,66,33,unexposed,2000,2000
1999,1,68,34,unexposed,NA,NA
1999,1,70,35,unexposed,10000,10000
1999,1,72,36,unexposed,5000,5000
1999,1,74,37,unexposed,250,250
1999,1,76,38,unexposed,9000,9000
1999,1,78,39,unexposed,NA,NA
1999,1,80,40,unexposed,NA,NA
1999,1,82,41,unexposed,NA,NA
1999,1,84,42,unexposed,NA,NA
1999,1,86,43,unexposed,30000,30000
1999,1,88,44,unexposed,60,60
1999,1,90,45,unexposed,500,500
1999,1,92,46,unexposed,500,500
1999,1,94,47,unexposed,60000,60000
1999,1,96,48,unexposed,400,400
1999,1,98,49,unexposed,1500,1500
1999,1,100,50,unexposed,500,500
1999,1,102,51,unexposed,25000,25000
1999,1,104,52,unexposed,65000,65000
1999,1,106,53,unexposed,NA,NA
1999,1,108,54,unexposed,400,400
1999,1,110,55,unexposed,50,50
1999,1,112,56,unexposed,NA,NA
1999,1,114,57,unexposed,NA,NA
1999,1,116,58,unexposed,NA,NA
1999,1,118,59,unexposed,25000,25000
1999,1,120,60,unexposed,NA,NA
1999,1,122,61,unexposed,400,400
1999,1,124,62,unexposed,300,300
1999,1,126,63,unexposed,NA,NA
1999,1,128,64,unexposed,NA,NA
2000,2,1,1,unexposed,10,10
2000,2,3,2,unexposed,200,200
2000,2,5,3,unexposed,42000,42000
2000,2,7,4,unexposed,NA,NA
2000,2,9,5,unexposed,5500,5500
2000,2,11,6,unexposed,100,100
2000,2,13,7,unexposed,3000,3000
2000,2,15,8,unexposed,NA,NA
2000,2,17,9,unexposed,200,200
2000,2,19,10,unexposed,8000,8000
2000,2,21,11,unexposed,NA,NA
2000,2,23,12,unexposed,NA,NA
2000,2,25,13,unexposed,NA,NA
2000,2,27,14,unexposed,NA,NA
2000,2,29,15,unexposed,500,500
2000,2,31,16,unexposed,4000,4000
2000,2,33,17,unexposed,4000,4000
2000,2,35,18,unexposed,NA,NA
2000,2,37,19,unexposed,2000,2000
2000,2,39,20,unexposed,NA,NA
2000,2,41,21,unexposed,NA,NA
2000,2,43,22,unexposed,NA,NA
2000,2,45,23,unexposed,1000,1000
2000,2,47,24,unexposed,150,150
2000,2,49,25,unexposed,14400,14400
2000,2,51,26,unexposed,4600,4600
2000,2,53,27,unexposed,15000,15000
2000,2,55,28,unexposed,10000,10000
2000,2,57,29,unexposed,50,50
2000,2,59,30,unexposed,8000,8000
2000,2,61,31,unexposed,500,500
2000,2,63,32,unexposed,NA,NA
2000,2,65,33,unexposed,5000,5000
2000,2,67,34,unexposed,NA,NA
2000,2,69,35,unexposed,4000,4000
2000,2,71,36,unexposed,3000,3000
2000,2,73,37,unexposed,2500,2500
2000,2,75,38,unexposed,70000,70000
2000,2,77,39,unexposed,50,50
2000,2,79,40,unexposed,NA,NA
2000,2,81,41,unexposed,NA,NA
2000,2,83,42,unexposed,200,200
2000,2,85,43,unexposed,75000,75000
2000,2,87,44,unexposed,NA,NA
2000,2,89,45,unexposed,NA,NA
2000,2,91,46,unexposed,NA,NA
2000,2,93,47,unexposed,100000,100000
2000,2,95,48,unexposed,1500,1500
2000,2,97,49,unexposed,1200,1200
2000,2,99,50,unexposed,30000,30000
2000,2,101,51,unexposed,55000,55000
2000,2,103,52,unexposed,140000,140000
2000,2,105,53,unexposed,NA,NA
2000,2,107,54,unexposed,6000,6000
2000,2,109,55,unexposed,1750,1750
2000,2,111,56,unexposed,2100,2100
2000,2,113,57,unexposed,740,740
2000,2,115,58,unexposed,65,65
2000,2,117,59,unexposed,75000,75000
2000,2,119,60,unexposed,NA,NA
2000,2,121,61,unexposed,1700,1700
2000,2,123,62,unexposed,1000,1000
2000,2,125,63,unexposed,18417,18417
2000,2,127,64,unexposed,NA,NA
2001,1,2,1,unexposed,NA,NA
2001,1,4,2,unexposed,1350,1350
2001,1,6,3,unexposed,56000,56000
2001,1,8,4,unexposed,2000,2000
2001,1,10,5,unexposed,8600,8600
2001,1,12,6,unexposed,3000,3000
2001,1,14,7,unexposed,7800,7800
2001,1,16,8,unexposed,150,150
2001,1,18,9,unexposed,3900,3900
2001,1,20,10,unexposed,39000,39000
2001,1,22,11,unexposed,200,200
2001,1,24,12,unexposed,NA,NA
2001,1,26,13,unexposed,NA,NA
2001,1,28,14,unexposed,160,160
2001,1,30,15,unexposed,650,650
2001,1,32,16,unexposed,4000,4000
2001,1,34,17,unexposed,NA,NA
2001,1,36,18,unexposed,600,600
2001,1,38,19,unexposed,9600,9600
2001,1,40,20,unexposed,NA,NA
2001,1,42,21,unexposed,700,700
2001,1,44,22,unexposed,200,200
2001,1,46,23,unexposed,5200,5200
2001,1,48,24,unexposed,500,500
2001,1,50,25,unexposed,1200,1200
2001,1,52,26,unexposed,3200,3200
2001,1,54,27,unexposed,13000,13000
2001,1,56,28,unexposed,23000,23000
2001,1,58,29,unexposed,NA,NA
2001,1,60,30,unexposed,1500,1500
2001,1,62,31,unexposed,500,500
2001,1,64,32,unexposed,NA,NA
2001,1,66,33,unexposed,1500,1500
2001,1,68,34,unexposed,2000,2000
2001,1,70,35,unexposed,20000,20000
2001,1,72,36,unexposed,7900,7900
2001,1,74,37,unexposed,NA,NA
2001,1,76,38,unexposed,NA,NA
2001,1,78,39,unexposed,NA,NA
2001,1,80,40,unexposed,NA,NA
2001,1,82,41,unexposed,NA,NA
2001,1,84,42,unexposed,NA,NA
2001,1,86,43,unexposed,101000,101000
2001,1,88,44,unexposed,NA,NA
2001,1,90,45,unexposed,10000,10000
2001,1,92,46,unexposed,NA,NA
2001,1,94,47,unexposed,168000,168000
2001,1,96,48,unexposed,900,900
2001,1,98,49,unexposed,700,700
2001,1,100,50,unexposed,NA,NA
2001,1,102,51,unexposed,500000,500000
2001,1,104,52,unexposed,700000,700000
2001,1,106,53,unexposed,NA,NA
2001,1,108,54,unexposed,700,700
2001,1,110,55,unexposed,NA,NA
2001,1,112,56,unexposed,NA,NA
2001,1,114,57,unexposed,NA,NA
2001,1,116,58,unexposed,NA,NA
2001,1,118,59,unexposed,53000,53000
2001,1,120,60,unexposed,NA,NA
2001,1,122,61,unexposed,1200,1200
2001,1,124,62,unexposed,900,900
2001,1,126,63,unexposed,NA,NA
2001,1,128,64,unexposed,NA,NA
2002,2,1,1,unexposed,NA,NA
2002,2,3,2,unexposed,800,800
2002,2,5,3,unexposed,60000,60000
2002,2,7,4,unexposed,NA,NA
2002,2,9,5,unexposed,5100,5100
2002,2,11,6,unexposed,2200,2200
2002,2,13,7,unexposed,2000,2000
2002,2,15,8,unexposed,NA,NA
2002,2,17,9,unexposed,NA,NA
2002,2,19,10,unexposed,25000,25000
2002,2,21,11,unexposed,NA,NA
2002,2,23,12,unexposed,NA,NA
2002,2,25,13,unexposed,200,200
2002,2,27,14,unexposed,100,100
2002,2,29,15,unexposed,1900,1900
2002,2,31,16,unexposed,10000,10000
2002,2,33,17,unexposed,NA,NA
2002,2,35,18,unexposed,NA,NA
2002,2,37,19,unexposed,17000,17000
2002,2,39,20,unexposed,NA,NA
2002,2,41,21,unexposed,80,80
2002,2,43,22,unexposed,NA,NA
2002,2,45,23,unexposed,1300,1300
2002,2,47,24,unexposed,25,25
2002,2,49,25,unexposed,7100,7100
2002,2,51,26,unexposed,6300,6300
2002,2,53,27,unexposed,19000,19000
2002,2,55,28,unexposed,15400,15400
2002,2,57,29,unexposed,650,650
2002,2,59,30,unexposed,6000,6000
2002,2,61,31,unexposed,1500,1500
2002,2,63,32,unexposed,NA,NA
2002,2,65,33,unexposed,1400,1400
2002,2,67,34,unexposed,NA,NA
2002,2,69,35,unexposed,5000,5000
2002,2,71,36,unexposed,10200,10200
2002,2,73,37,unexposed,NA,NA
2002,2,75,38,unexposed,4000,4000
2002,2,77,39,unexposed,NA,NA
2002,2,79,40,unexposed,NA,NA
2002,2,81,41,unexposed,NA,NA
2002,2,83,42,unexposed,NA,NA
2002,2,85,43,unexposed,280000,280000
2002,2,87,44,unexposed,NA,NA
2002,2,89,45,unexposed,NA,NA
2002,2,91,46,unexposed,NA,NA
2002,2,93,47,unexposed,100000,100000
2002,2,95,48,unexposed,17000,17000
2002,2,97,49,unexposed,12000,12000
2002,2,99,50,unexposed,40000,40000
2002,2,101,51,unexposed,270000,270000
2002,2,103,52,unexposed,400000,400000
2002,2,105,53,unexposed,NA,NA
2002,2,107,54,unexposed,17600,17600
2002,2,109,55,unexposed,4300,4300
2002,2,111,56,unexposed,6900,6900
2002,2,113,57,unexposed,650,650
2002,2,115,58,unexposed,2850,2850
2002,2,117,59,unexposed,80000,80000
2002,2,119,60,unexposed,NA,NA
2002,2,121,61,unexposed,11200,11200
2002,2,123,62,unexposed,2000,2000
2002,2,125,63,unexposed,100000,100000
2002,2,127,64,unexposed,NA,NA
2003,1,2,1,unexposed,NA,NA
2003,1,4,2,unexposed,2000,2000
2003,1,6,3,unexposed,16500,16500
2003,1,8,4,unexposed,NA,NA
2003,1,10,5,unexposed,15000,15000
2003,1,12,6,unexposed,900,900
2003,1,14,7,unexposed,7000,7000
2003,1,16,8,unexposed,NA,NA
2003,1,18,9,unexposed,NA,NA
2003,1,20,10,unexposed,25000,25000
2003,1,22,11,unexposed,NA,NA
2003,1,24,12,unexposed,NA,NA
2003,1,26,13,unexposed,NA,NA
2003,1,28,14,unexposed,NA,NA
2003,1,30,15,unexposed,NA,NA
2003,1,32,16,unexposed,NA,NA
2003,1,34,17,unexposed,NA,NA
2003,1,36,18,unexposed,NA,NA
2003,1,38,19,unexposed,15500,15500
2003,1,40,20,unexposed,NA,NA
2003,1,42,21,unexposed,NA,NA
2003,1,44,22,unexposed,NA,NA
2003,1,46,23,unexposed,NA,NA
2003,1,48,24,unexposed,NA,NA
2003,1,50,25,unexposed,5300,5300
2003,1,52,26,unexposed,11000,11000
2003,1,54,27,unexposed,13000,13000
2003,1,56,28,unexposed,15000,15000
2003,1,58,29,unexposed,NA,NA
2003,1,60,30,unexposed,NA,NA
2003,1,62,31,unexposed,2000,2000
2003,1,64,32,unexposed,NA,NA
2003,1,66,33,unexposed,12000,12000
2003,1,68,34,unexposed,NA,NA
2003,1,70,35,unexposed,40000,40000
2003,1,72,36,unexposed,11000,11000
2003,1,74,37,unexposed,4700,4700
2003,1,76,38,unexposed,40000,40000
2003,1,78,39,unexposed,NA,NA
2003,1,80,40,unexposed,NA,NA
2003,1,82,41,unexposed,NA,NA
2003,1,84,42,unexposed,NA,NA
2003,1,86,43,unexposed,130000,130000
2003,1,88,44,unexposed,NA,NA
2003,1,90,45,unexposed,NA,NA
2003,1,92,46,unexposed,NA,NA
